_id,全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
89,352152,CPN0000089,山口県周南市,掘貫溜池周辺の植物,ホリヌキタメイケシュウヘンノショクブツ,"","",市指定天然記念物,"","",352152,"",山口県周南市大字八代,山口県,周南市,大字八代,"","",,,"","","","","","","","",1,ヶ所,,周南市,2011-03-23T00:00:00,"","","","","","",溜池周辺の湿地に貴重な植物が多数生息しています。,"",貴重な植物が多数生息していますが、特にミズニラモドキは、環境省絶滅危惧Ⅱ類、山口県絶滅危惧ⅠA類に指定されており、県内では確実に観察できる唯一の場所です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
90,352152,CPN0000090,山口県周南市,四熊家住宅主屋,シクマケジュウタクシュオク,"","",登録有形文化財,建造物,四熊家住宅,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.079952,131.772918,"","","","","","","","",1,棟,,個人,2000-10-18T00:00:00,"","","","","","",江戸時代初期から医業を受け継いだ旧家の主屋です。,"",江戸時代初期から医業を受け継いだ旧家の主屋で、桁行8間半、梁間5間半、2階建てで、屋根は寄棟造、茅葺で、周囲に桟瓦葺の庇を巡らせています。県下でも数少ない大規模な茅葺屋根を残す民家で、裏山を背負って建つ姿は、地域を代表する歴史的景観を形成しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
91,352152,CPN0000091,山口県周南市,四熊家住宅診療棟,シクマケジュウタクシンリョウトウ,"","",登録有形文化財,建造物,四熊家住宅,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.079952,131.772918,"","","","","","","","",1,棟,,個人,2000-10-18T00:00:00,"","","","","","",江戸時代初期から医業を受け継いだ旧家主屋の付属棟です。,"",主屋の玄関脇に前方に突出して設けられた付属棟で、約5メートル四方の診療室とその東脇の出入り口・受付からなります。外壁は鼠漆喰塗りとし、縦長の上下げ窓の窓枠や隅の柱形は繰形を付けて白漆喰で仕上げ、控えめながら洋風の意匠を造っています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
92,352152,CPN0000092,山口県周南市,旧日下医院本館,キュウクサカイインホンカン,"","",登録有形文化財,建造物,旧日下医院,352152,"",山口県周南市土井二丁目,山口県,周南市,土井二丁目,"","",34.07622,131.77172,"","","","","","","","",1,棟,,個人,2008-10-23T00:00:00,"","","","","","",昭和３年築の元病院の本館です。,"",昭和３年築の元病院の建物で、木造2階建、L字型に落棟を設ける寄棟造瓦葺の構造です。車寄せや建物の上部に意匠を凝らし、また壁に柱型のデザインを施すほか幾何学的な装飾があります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
93,352152,CPN0000093,山口県周南市,旧日下医院別館,キュウクサカイインベッカン,"","",登録有形文化財,建造物,旧日下医院,352152,"",山口県周南市土井二丁目,山口県,周南市,土井二丁目,"","",34.07622,131.77172,"","","","","","","","",1,棟,,個人,2008-10-23T00:00:00,"","","","","","",昭和３年築の元病院の別館です。,"",主屋の南側に戦後増築した建物で、鉄板葺木造2階建の構造です。本館と統一的な意匠で、一体的な景観を示していますが、軒まわりや幾何学的装飾の細部などに違いがあります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
94,352152,CPN0000094,山口県周南市,旧日下医院正門及び塀,キュウクサカイインセイモンオヨビヘイ,"","",登録有形文化財,建造物,旧日下医院,352152,"",山口県周南市土井二丁目,山口県,周南市,土井二丁目,"","",34.07622,131.77172,"","","","","","","","",1,棟,,個人,2008-10-23T00:00:00,"","","","","","",昭和３年築の元病院の正門及び塀です。,"",主屋及び別館、居宅を取り囲む塀で、主屋と同時期の建造物です。南側の一部を除き、人造石洗い出し仕上げされた本体上部に、徳山産御影石がのせられた構造となっています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
95,352152,CPN0000095,山口県周南市,周南市市長公舎洋館,シュウナンシシチョウコウシャヨウカン　,"","",登録有形文化財,建造物,周南市長公舎,352152,"",山口県周南市慶万町,山口県,周南市,慶万町,"","",34.05026,131.81378,"","","","","","","","",1,棟,,周南市,2008-10-23T00:00:00,"","","","","","",周南市市長公舎で、元は徳山海軍燃料廠長の官舎の洋館です。,"",洋館は、応接間、玄関、便所などによって構成され、外観の切妻屋根の妻壁にみられるイギリスのチューダー様式のハーフティンバーと玄関ポーチの円柱が特徴的です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
96,352152,CPN0000096,山口県周南市,周南市市長公舎和館,シュウナンシシチョウコウシャワカン,"","",登録有形文化財,建造物,周南市長公舎,352152,"",山口県周南市慶万町,山口県,周南市,慶万町,"","",34.05026,131.81378,"","","","","","","","",1,棟,,周南市,2008-10-23T00:00:00,"","","","","","",周南市市長公舎で、元は徳山海軍燃料廠長の官舎の和館です。,"",和館は、この建物の最後部にある寄棟屋根の棟と、洋館の中間にある繋ぎ屋の棟で構成されています。床の間のある10畳と次室10畳からなる二間続きの座敷があって、これに玄関が突出しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
97,352152,CPN0000097,山口県周南市,遠石八幡宮本殿,トイシハチマングウホンデン,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の本殿です。,"",本殿は、三間社流造、拝殿は山口県の伝統的な楼拝殿形式となっており、本殿と拝殿の間を幣殿が繋いでいます。社殿は、昭和11年に火災で焼失したのちに再建されたもので、内務省技師であった角南隆（すなみたかし）が顧問を務め、稲垣英夫が設計を手掛けた、近代的な神社建築となっています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
98,352152,CPN0000098,山口県周南市,遠石八幡宮幣殿,トイシハチマングウヘイデン,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の幣殿です。,"",幣殿は、本殿に連続的に作られています。上段と下段に分かれており、上段は床板貼り、下段は花崗岩の碁盤敷き仕上げで、ほぼ正方形に目地が切られています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
99,352152,CPN0000099,山口県周南市,遠石八幡宮拝殿,トイシハチマングウハイデン,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の拝殿です。,"",拝殿は、幣殿に連続的に作られています。外観は山口県独特の楼拝殿形式を踏襲しています。規模は三間三戸、廻廊はそれぞれ、桁行三間梁行二間です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
100,352152,CPN0000100,山口県周南市,遠石八幡宮祭器庫,トイシハチマングウサイキコ,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の祭器庫です。,"",祭器庫は、幣殿、拝殿の東側に位置する木造平屋建切妻造銅板葺の建物です。透塀と一体的に建設されており、平面的に見ると神饌所と左右対称に配されています。建物部材の木口は全て白く塗装されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
101,352152,CPN0000101,山口県周南市,遠石八幡宮神饌所,トイシハチマングウシンセンショ,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の神饌所です。,"",神饌所は、幣殿、拝殿の西側に位置する木造平屋建切妻造銅板葺の建物です。透塀と一体的に建設されており、平面的に見ると祭器庫と左右対称に配されています。建物部材の木口は全て白く塗装されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
102,352152,CPN0000102,山口県周南市,遠石八幡宮透塀,トイシハチマングウスキベイ,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の透塀です。,"",透塀は、木造銅板葺で、社殿敷地の形状なりに作られています。本殿、幣殿の東西及び北側を囲い、神饌所及び祭器庫と一体に建設されています。屋根は切妻造で、本殿の背後に門を持ちます。垂木など、建物部材の木口は全て白く塗装されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
103,352152,CPN0000103,山口県周南市,遠石八幡宮神門及び袖塀,トイシハチマングウシンモンオヨビソデベイ,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の神門及び袖塀です。,"",神門及び両脇袖塀は、拝殿南の敷地内中央に位置します。四脚門で入母屋造であり、両脇に袖塀が続いています。参道の手前から神門にかけてはスロープにてアクセスできます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
104,352152,CPN0000104,山口県周南市,遠石八幡宮手水舎,トイシハチマングウテミズシャ,"","",登録有形文化財,建造物,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.039823,131.823120,"","","","","","","","",1,棟,3250005005388,遠石八幡宮,2013-12-24T00:00:00,"","","","","","",遠石八幡宮の手水舎です。,"",昭和16年に作られました。切妻造で、6本の柱が大きな基礎石の上に据え置かれ、花崗岩製の水盤が中央に置かれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
105,352152,CPN0000105,山口県周南市,松室大橋,マツムロオオハシ,"","",登録有形文化財,建造物,松室大橋,352152,"",山口県周南市大字金峰,山口県,周南市,大字金峰,"","",34.14861,131.90191,"","","","","","","","",1,基,,周南市,2018-11-02T00:00:00,"","","","","","",大正9年に建築された橋梁です。,"",現在知られている国内の橋梁のうち、建設当初の位置にあり、かつ現役の車道用の鋼製単純トラス橋としては国内最古のものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
106,352152,CPN0000106,山口県周南市,漢陽寺庭園,カンヨウジテイエン,"","",登録記念物,"",漢陽寺,352152,"",山口県周南市大字鹿野,山口県,周南市,大字鹿野,"","",34.23562,131.81456,"","","","","","","","",1,ヶ所,3250005005339,漢陽寺,2021-10-11T00:00:00,"","","","","","",昭和40年代に作庭家の重森三玲が造った漢陽寺の庭園です。,"",漢陽寺庭園は、昭和40年代に作庭家の重森三玲（1896～1975）が造った庭園です。水の流れを主体とする「曲水の庭」、枯山水の「地蔵遊化の庭」、石組と池泉を中心とする「九山八海の庭」など、大きさや様式の異なる複数の庭園から構成されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
107,352152,CPN0000107,山口県周南市,川崎観音堂本堂,カワサキカンノウドウホンドウ,"","",登録有形文化財,建造物,川崎観音堂,352152,"",山口県周南市川崎二丁目,山口県,周南市,川崎二丁目,"","",34.07396,131.77927,"","","","","","","","",1,棟,8250005005607,川崎観音堂,2022-02-17T00:00:00,"","","","","","",川崎観音堂の本堂です。,"",川崎観音堂は、元和6年に開山した曹洞宗万福寺の観音堂で、大内弘世が定めた周防国三十三観音霊場の第十八番札所として、本尊は平景清の護持仏であった十一面観音菩薩と伝えられています。川崎観音堂本堂は、三間四面で正面に向拝が付き、隅扇垂木や桟唐戸など、禅宗様の特色を表し、海老虹梁をはじめ各所に丁寧な装飾を施しています。近隣住民のみならず、宗派に関係なく多くの参拝客が訪れ親しまれている川崎観音堂は、地域の歴史的景観の形成に寄与しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
108,352152,CPN0000108,山口県周南市,川崎観音堂山門,カワサキカンノウドウサンモン,"","",登録有形文化財,建造物,川崎観音堂,352152,"",山口県周南市川崎二丁目,山口県,周南市,川崎二丁目,"","",34.07396,131.77927,"","","","","","","","",1,棟,8250005005607,川崎観音堂,2022-02-17T00:00:00,"","","","","","",川崎観音堂の山門です。,"",川崎観音堂山門は、初層が石造、上層が木造の2階建てで、上層は全面に高欄が付き花頭窓を配しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
109,352152,CPN0000109,山口県周南市,川崎観音堂門柱,カワサキカンノウドウモンチュウ,"","",登録有形文化財,建造物,川崎観音堂,352152,"",山口県周南市川崎二丁目,山口県,周南市,川崎二丁目,"","",34.07396,131.77927,"","","","","","","","",1,基,8250005005607,川崎観音堂,2022-02-17T00:00:00,"","","","","","",川崎観音堂の門柱です。,"",川崎観音堂門柱は、御影石の造り出しで繰形を施しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
